City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,70.88,63,74,21.34,broken clouds
1,Zyryanka,RU,65.75,150.85,47.71,94,100,6.08,overcast clouds
2,Santa Rosa,PH,14.3122,121.1114,76.98,96,100,4.56,moderate rain
3,Codrington,AU,-38.2667,141.9667,41.68,97,11,7.07,few clouds
4,Nyrob,RU,60.733,56.7202,65.07,68,84,2.19,broken clouds
5,Dikson,RU,73.5069,80.5464,45.3,93,93,17.13,overcast clouds
6,Sergeyevka,KZ,53.88,67.4158,66.15,63,25,1.99,scattered clouds
7,Busselton,AU,-33.65,115.3333,52.59,78,96,0.51,overcast clouds
8,Hasaki,JP,35.7333,140.8333,72.28,75,100,9.64,overcast clouds
9,Sasovo,RU,54.3537,41.9199,73.78,59,92,5.7,overcast clouds
10,The Valley,AI,18.217,-63.0578,86.09,74,75,20.71,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,57.18,90,22,1.01,few clouds
12,Hithadhoo,MV,-0.6,73.0833,82.54,70,100,9.86,overcast clouds
13,Norman Wells,CA,65.282,-126.8329,69.84,60,20,11.5,few clouds
14,Provideniya,RU,64.3833,-173.3,42.76,89,100,18.14,light rain
15,Katsuura,JP,35.1333,140.3,72.45,82,95,8.99,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,40.66,81,75,12.66,light rain
17,Dalbandin,PK,28.8947,64.4101,95.4,14,1,10.18,clear sky
18,Esperance,AU,-33.8667,121.9,53.35,73,100,5.5,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,43.0,59,14,0.81,few clouds
20,Lubao,PH,14.9167,120.55,78.87,92,99,1.86,moderate rain
21,Butaritari,KI,3.0707,172.7902,81.81,75,27,13.76,scattered clouds
22,Iqaluit,CA,63.7506,-68.5145,40.73,93,75,8.05,broken clouds
23,Itarema,BR,-2.9248,-39.9167,85.73,55,4,17.45,clear sky
24,Taoudenni,ML,22.6783,-3.9836,115.25,7,11,16.13,few clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,93.16,45,0,11.5,clear sky
26,Vaini,TO,-21.2,-175.2,75.36,94,100,4.61,overcast clouds
27,Limbach-Oberfrohna,DE,50.8667,12.75,88.12,33,41,14.7,scattered clouds
28,Bilma,NE,18.6853,12.9164,106.11,10,10,11.65,clear sky
29,Alugan,PH,12.2188,125.4808,77.65,89,100,9.78,overcast clouds
30,Pringsewu,ID,-5.3582,104.9744,72.23,96,43,1.19,scattered clouds
31,Sao Filipe,CV,14.8961,-24.4956,77.95,79,58,9.08,broken clouds
32,Port Elizabeth,ZA,-33.918,25.5701,59.31,89,20,18.41,few clouds
33,Launceston,AU,-41.45,147.1667,42.15,97,40,0.0,scattered clouds
34,Hami,CN,42.8,93.45,84.51,37,70,4.97,broken clouds
35,Atuona,PF,-9.8,-139.0333,76.57,72,67,15.93,broken clouds
36,Bredasdorp,ZA,-34.5322,20.0403,53.91,74,40,8.72,scattered clouds
37,Limbang,MY,4.75,115.0,77.11,98,100,3.56,overcast clouds
38,Belaya Gora,RU,68.5333,146.4167,45.52,84,99,2.95,overcast clouds
39,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,5.75,scattered clouds
40,Punta Arenas,CL,-53.15,-70.9167,42.91,61,75,4.61,broken clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,36,5.99,scattered clouds
42,Cape Town,ZA,-33.9258,18.4232,59.11,82,0,4.61,clear sky
43,Jamestown,US,42.097,-79.2353,85.01,55,0,4.61,clear sky
44,Oda,JP,35.1833,132.5,77.68,85,76,7.7,broken clouds
45,Goundam,ML,16.4145,-3.6708,90.81,42,95,6.76,overcast clouds
46,Port Lincoln,AU,-34.7333,135.8667,53.64,69,96,14.05,overcast clouds
47,High Level,CA,58.5169,-117.136,68.11,56,20,3.44,few clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,53.94,63,40,9.22,scattered clouds
49,Hilo,US,19.7297,-155.09,84.27,80,75,8.05,broken clouds
50,Hobart,AU,-42.8794,147.3294,48.06,93,100,12.66,overcast clouds
51,Talnakh,RU,69.4865,88.3972,57.36,88,82,2.59,broken clouds
52,Lompoc,US,34.6391,-120.4579,75.69,80,40,5.75,scattered clouds
53,Clyde River,CA,70.4692,-68.5914,52.03,66,75,14.97,broken clouds
54,Muli,MV,2.9167,73.5667,81.84,76,100,15.57,overcast clouds
55,Quatre Cocos,MU,-20.2078,57.7625,70.09,67,11,14.0,few clouds
56,Brae,GB,60.3964,-1.353,52.3,80,100,17.0,overcast clouds
57,Ilulissat,GL,69.2167,-51.1,51.82,71,75,9.22,light intensity shower rain
58,Mayo,US,38.8876,-76.5119,92.35,78,0,8.01,clear sky
59,Mountain Home,US,43.133,-115.6912,78.28,24,75,4.61,light intensity drizzle
60,Flinders,AU,-34.5833,150.8552,56.37,76,0,5.99,clear sky
61,Hukuntsi,BW,-24.0,21.75,67.24,20,0,7.87,clear sky
62,Koumac,NC,-20.5667,164.2833,71.67,89,4,3.4,clear sky
63,Castro,BR,-24.7911,-50.0119,66.02,67,92,6.29,overcast clouds
64,Moengo,SR,5.6167,-54.4,92.3,38,8,4.25,clear sky
65,Yellowknife,CA,62.456,-114.3525,63.12,48,75,6.91,broken clouds
66,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,63,20,13.8,few clouds
67,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,44,13.33,scattered clouds
68,Constitucion,CL,-35.3333,-72.4167,56.39,72,100,2.98,light rain
69,Saku,JP,36.2167,138.4833,72.09,93,100,2.44,overcast clouds
70,Dunedin,NZ,-45.8742,170.5036,53.8,70,100,4.03,overcast clouds
71,Kutum,SD,14.2,24.6667,85.82,31,69,4.5,broken clouds
72,New Norfolk,AU,-42.7826,147.0587,47.7,74,92,2.37,overcast clouds
73,Pangody,RU,65.85,74.4859,61.48,60,65,4.74,broken clouds
74,Bluff,NZ,-46.6,168.3333,49.68,87,81,8.57,broken clouds
75,Chokurdakh,RU,70.6333,147.9167,38.52,90,66,6.78,broken clouds
76,Kudahuvadhoo,MV,2.6708,72.8944,81.75,76,100,16.49,overcast clouds
77,Ponta Do Sol,PT,32.6667,-17.1,81.72,74,0,4.81,clear sky
78,Bonavista,CA,48.6499,-53.1147,72.21,68,79,12.75,broken clouds
79,San Marco In Lamis,IT,41.7131,15.6399,79.72,28,0,1.63,clear sky
80,Antalaha,MG,-14.9003,50.2788,69.19,77,95,7.94,overcast clouds
81,Taltal,CL,-25.4,-70.4833,60.64,65,17,4.14,few clouds
82,Fortuna,US,40.5982,-124.1573,72.93,77,20,9.22,few clouds
83,Albany,US,42.6001,-73.9662,87.17,75,100,4.21,overcast clouds
84,Cherskiy,RU,68.75,161.3,47.32,71,100,7.43,overcast clouds
85,Margate,GB,51.3813,1.3862,70.11,52,5,4.0,clear sky
86,Yumen,CN,40.2833,97.2,77.47,40,100,10.33,overcast clouds
87,Avarua,CK,-21.2078,-159.775,71.65,83,75,14.97,broken clouds
88,Pangnirtung,CA,66.1451,-65.7125,41.0,93,100,5.75,mist
89,Erzin,TR,36.9559,36.2,78.93,76,0,2.82,clear sky
90,Ribeira Grande,PT,38.5167,-28.7,81.0,69,20,4.61,few clouds
91,Cochrane,CA,51.1834,-114.4687,58.64,54,40,16.11,scattered clouds
92,Bassano,CA,50.7834,-112.4685,60.03,51,17,23.31,few clouds
93,Shimoda,JP,34.6667,138.95,70.11,84,97,7.9,overcast clouds
94,Carnarvon,AU,-24.8667,113.6333,61.54,55,0,14.58,clear sky
95,Monaghan,IE,54.25,-6.9667,64.38,61,96,10.56,overcast clouds
96,Isangel,VU,-19.55,169.2667,74.91,82,90,9.13,overcast clouds
97,Kapaa,US,22.0752,-159.319,73.72,94,40,4.61,scattered clouds
98,Samdari,IN,25.8167,72.5833,80.96,80,100,9.98,overcast clouds
99,Tilichiki,RU,60.4667,166.1,52.83,88,100,5.55,overcast clouds
100,Giovinazzo,IT,41.1864,16.6674,90.84,51,0,5.75,clear sky
101,Barrow,US,71.2906,-156.7887,45.95,87,84,11.61,broken clouds
102,Chake Chake,TZ,-5.2459,39.7666,71.53,78,1,8.81,clear sky
103,Mataura,NZ,-46.1927,168.8643,45.3,93,97,3.22,overcast clouds
104,Tarauaca,BR,-8.1614,-70.7656,71.55,99,100,1.12,overcast clouds
105,Liverpool,GB,53.4106,-2.9779,65.28,57,40,17.27,scattered clouds
106,Mahebourg,MU,-20.4081,57.7,70.25,83,75,11.5,broken clouds
107,Asau,RO,46.4333,26.4,79.72,72,63,2.01,broken clouds
108,Padang,ID,-0.9492,100.3543,76.32,76,78,3.85,broken clouds
109,Labuhan,ID,-6.8844,112.2051,74.62,87,69,6.55,broken clouds
110,Severo-Kurilsk,RU,50.6789,156.125,53.17,89,100,5.01,overcast clouds
111,Ogbomosho,NG,8.133,4.25,82.58,72,55,2.77,broken clouds
112,Khatanga,RU,71.9667,102.5,55.69,67,0,6.89,clear sky
113,Chinhoyi,ZW,-17.3667,30.2,67.05,27,0,5.61,clear sky
114,Upernavik,GL,72.7868,-56.1549,42.58,92,100,9.17,overcast clouds
115,Kruisfontein,ZA,-34.0033,24.7314,57.31,77,72,13.24,broken clouds
116,Kenai,US,60.5544,-151.2583,55.09,92,100,11.5,overcast clouds
117,Faanui,PF,-16.4833,-151.75,77.95,76,59,25.9,light rain
118,Nanortalik,GL,60.1432,-45.2371,46.06,90,100,9.13,light rain
119,Tias,ES,28.9611,-13.645,78.48,61,20,24.16,few clouds
120,Airai,TL,-8.9266,125.4092,56.05,90,95,2.46,overcast clouds
121,Kavaratti,IN,10.5669,72.642,80.31,81,100,21.09,overcast clouds
122,Avera,US,33.194,-82.5271,93.54,40,83,6.02,broken clouds
123,Kodinar,IN,20.7903,70.7031,80.67,86,100,4.45,overcast clouds
124,Ngunguru,NZ,-35.6167,174.5,50.67,74,49,5.03,scattered clouds
125,Hermanus,ZA,-34.4187,19.2345,53.8,77,18,7.76,few clouds
126,Sal Rei,CV,16.1833,-22.9167,84.4,65,40,13.8,scattered clouds
127,Beloha,MG,-25.1667,45.05,63.18,79,0,1.34,clear sky
128,Hirara,JP,24.8,125.2833,84.38,72,11,8.16,few clouds
129,Arman,RU,59.7,150.1667,57.02,98,98,4.43,overcast clouds
130,San Ignacio,BZ,17.1561,-89.0714,90.66,44,96,7.7,overcast clouds
131,Lebu,CL,-37.6167,-73.65,52.36,93,100,4.61,light rain
132,Laguna,US,38.421,-121.4238,76.28,61,0,10.36,clear sky
133,Prince Rupert,CA,54.3161,-130.3201,59.09,87,100,5.75,overcast clouds
134,Luderitz,NA,-26.6481,15.1594,61.9,65,95,8.93,overcast clouds
135,Sept-Iles,CA,50.2001,-66.3821,76.05,39,20,10.36,few clouds
136,Huaraz,PE,-9.5333,-77.5333,62.6,49,100,5.5,overcast clouds
137,Alofi,NU,-19.0595,-169.9187,73.29,94,100,9.22,overcast clouds
138,Cururupu,BR,-1.8283,-44.8683,85.82,59,26,7.87,scattered clouds
139,Lorengau,PG,-2.0226,147.2712,79.03,81,100,2.3,moderate rain
140,Poum,NC,-20.2333,164.0167,74.05,84,7,6.76,clear sky
141,Terney,RU,45.0503,136.6092,68.72,98,100,3.31,overcast clouds
142,Omboue,GA,-1.5746,9.2618,72.57,81,94,8.97,overcast clouds
143,Agadez,NE,19.75,10.25,99.18,16,9,8.46,clear sky
144,San Patricio,US,28.017,-97.5169,97.07,35,98,11.9,overcast clouds
145,Matamoros,MX,25.5333,-103.25,86.11,35,40,5.75,scattered clouds
146,Port-Gentil,GA,-0.7193,8.7815,75.16,78,20,12.66,few clouds
147,Savonlinna,FI,61.8699,28.88,77.05,50,0,12.66,clear sky
148,Turukhansk,RU,65.8167,87.9833,63.32,63,100,4.99,overcast clouds
149,Malyye Derbety,RU,47.9547,44.6808,84.79,23,83,15.43,broken clouds
150,Geraldton,AU,-28.7667,114.6,46.81,93,30,10.36,scattered clouds
151,Rio Bueno,CL,-40.3167,-72.9667,47.1,96,100,0.94,overcast clouds
152,Abancay,PE,-13.6339,-72.8814,67.33,51,100,7.18,overcast clouds
153,Jabinyanah,TN,35.035,10.9081,87.6,56,0,12.44,clear sky
154,Kodiak,US,57.79,-152.4072,54.91,94,100,0.0,light rain
155,Bikaner,IN,28.0167,73.3,86.43,68,100,3.89,overcast clouds
156,Torbay,CA,47.6666,-52.7314,86.88,58,40,12.66,scattered clouds
157,Cacu,BR,-18.5567,-51.1308,94.59,16,1,3.31,clear sky
158,Saskylakh,RU,71.9167,114.0833,48.24,88,18,2.28,few clouds
159,Rocha,UY,-34.4833,-54.3333,56.48,59,2,10.2,clear sky
160,Omsukchan,RU,62.5333,155.8,53.82,98,84,5.28,broken clouds
161,Ust-Tsilma,RU,65.441,52.1498,64.2,93,98,4.45,light rain
162,Zhanaozen,KZ,43.3,52.8,89.04,18,13,9.71,few clouds
163,Kaitangata,NZ,-46.2817,169.8464,46.9,91,100,5.08,overcast clouds
164,Vestmanna,FO,62.1564,-7.1664,52.72,76,40,8.05,scattered clouds
165,Lata,PT,40.1629,-8.3327,83.48,53,0,6.71,clear sky
166,Erdenet,MN,49.0333,104.0833,53.87,96,70,1.72,broken clouds
167,Fernley,US,39.608,-119.2518,72.46,48,99,7.61,overcast clouds
168,Corrente,BR,-3.7367,-43.3394,84.11,58,45,2.73,scattered clouds
169,Kahului,US,20.8947,-156.47,79.84,73,0,5.75,clear sky
170,Dubbo,AU,-32.25,148.6167,51.93,93,2,11.5,clear sky
171,Ostrovnoy,RU,68.0531,39.5131,66.4,73,97,14.32,overcast clouds
172,Bethel,US,41.3712,-73.414,92.35,62,0,4.61,clear sky
173,Kichera,RU,55.9375,110.0997,51.87,98,98,2.86,light rain
174,Camacha,PT,33.0833,-16.3333,69.22,83,75,11.5,broken clouds
175,Carutapera,BR,-1.195,-46.02,84.2,66,42,9.86,scattered clouds
176,Georgetown,MY,5.4112,100.3354,82.89,83,40,3.44,scattered clouds
177,Durban,ZA,-29.8579,31.0292,66.02,91,0,1.99,clear sky
178,Majalengka,ID,-6.8361,108.2278,71.04,83,91,3.98,overcast clouds
179,Talcahuano,CL,-36.7167,-73.1167,53.28,100,100,13.8,drizzle
180,Yei,SS,4.095,30.6779,67.87,91,43,1.68,light rain
181,Vanimo,PG,-2.6741,141.3028,75.72,89,97,1.97,overcast clouds
182,Kota Belud,MY,6.351,116.4305,76.12,93,98,9.62,overcast clouds
183,Kosh-Agach,RU,50.0,88.6667,44.4,90,58,2.44,broken clouds
184,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,1.14,broken clouds
185,Olinda,BR,-8.0089,-34.8553,80.33,69,40,11.5,scattered clouds
186,Richards Bay,ZA,-28.783,32.0377,64.89,89,1,1.57,clear sky
187,Tulare,US,36.2666,-118.8009,74.95,87,100,1.01,overcast clouds
188,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,76,35,8.37,light rain
189,Posadas,AR,-27.3671,-55.8961,64.38,63,75,9.22,broken clouds
190,Mahibadhoo,MV,3.7833,72.9667,81.7,77,100,16.6,overcast clouds
191,Victoria,HK,22.2855,114.1577,81.32,92,86,8.99,overcast clouds
192,Benghazi,LY,32.1167,20.0667,81.77,69,0,12.73,clear sky
193,Merauke,ID,-8.4667,140.3333,76.66,92,79,10.49,broken clouds
194,Namibe,AO,-15.1961,12.1522,61.43,82,75,11.5,broken clouds
195,Antofagasta,CL,-23.65,-70.4,65.21,58,40,6.64,scattered clouds
196,Lebyazhye,RU,55.2689,66.4947,64.35,66,26,3.49,scattered clouds
197,Tiksi,RU,71.6872,128.8694,39.97,96,79,3.74,broken clouds
198,Aleksandrovskiy Zavod,RU,50.9237,117.9374,54.66,86,35,4.7,scattered clouds
199,Ixtapa,MX,20.7,-105.2,91.22,62,40,5.01,scattered clouds
200,Kumluca,TR,36.3703,30.2869,83.48,68,0,2.06,clear sky
201,Tuatapere,NZ,-46.1333,167.6833,45.72,94,71,5.14,broken clouds
202,Talara,PE,-4.5772,-81.2719,72.36,68,0,16.11,clear sky
203,Hamilton,US,39.1834,-84.5333,82.31,100,75,10.36,broken clouds
204,Karasburg,NA,-28.0167,18.75,64.45,27,100,1.34,overcast clouds
205,Sitka,US,57.0531,-135.33,57.09,88,100,10.36,moderate rain
206,Hammerfest,NO,70.6634,23.6821,54.05,66,20,10.36,few clouds
207,Sirjan,IR,29.452,55.6814,81.3,23,0,15.84,clear sky
208,Mbini,GQ,1.574,9.6134,76.53,78,75,11.52,broken clouds
209,Korla,CN,41.7597,86.1469,87.08,23,72,8.05,broken clouds
210,Ugoofaaru,MV,5.6667,73.0,80.8,81,100,15.37,overcast clouds
211,Harper,LR,4.375,-7.7169,76.15,77,100,8.19,overcast clouds
212,Bandarbeyla,SO,9.4942,50.8122,76.37,82,0,33.64,clear sky
213,Caravelas,BR,-17.7125,-39.2481,78.4,62,98,9.93,overcast clouds
214,Kuching,MY,1.55,110.3333,73.62,94,20,3.44,few clouds
215,Raesfeld,DE,51.7667,6.85,71.06,46,60,8.16,broken clouds
216,Guerrero Negro,MX,27.9769,-114.0611,78.49,63,1,13.65,clear sky
217,Natchez,US,31.5604,-91.4032,86.22,66,75,12.66,broken clouds
218,Belyy Yar,RU,53.6039,91.3903,56.86,70,0,2.24,clear sky
219,Bialogard,PL,54.007,15.9875,73.94,87,97,11.74,overcast clouds
220,Victoria Point,AU,-27.5833,153.3,63.91,91,88,7.45,light rain
221,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,73.8,52,91,5.97,overcast clouds
222,Broken Hill,AU,-31.95,141.4333,45.39,70,0,14.54,clear sky
223,Svetlogorsk,BY,52.6333,29.7333,73.81,72,32,7.94,scattered clouds
224,Tukrah,LY,32.5341,20.5791,80.64,72,0,8.95,clear sky
225,Kamskoye Ustye,RU,55.2016,49.268,73.4,68,35,5.99,scattered clouds
226,Voyinka,UA,45.8699,33.9914,75.85,65,57,4.41,light rain
227,Wakkanai,JP,45.4094,141.6739,65.48,89,98,3.53,overcast clouds
228,Stromness,GB,58.965,-3.296,57.16,80,21,15.99,few clouds
229,Namie,JP,37.4833,141.0,68.72,92,93,3.76,overcast clouds
230,Karaton,ID,-6.3424,106.1045,72.23,92,94,1.3,overcast clouds
231,Ancud,CL,-41.8697,-73.8203,45.23,66,82,8.25,broken clouds
232,Saint-Pierre,RE,-21.3393,55.4781,67.68,77,0,4.61,clear sky
233,Narsaq,GL,60.9167,-46.05,50.22,92,100,3.85,overcast clouds
234,Chulman,RU,56.8479,124.9104,48.31,98,100,10.27,moderate rain
235,Calvinia,ZA,-31.4707,19.776,54.37,45,64,2.73,broken clouds
236,Rawson,AR,-43.3002,-65.1023,46.35,59,30,20.78,scattered clouds
237,Souillac,MU,-20.5167,57.5167,70.18,83,75,11.5,broken clouds
238,Honiara,SB,-9.4333,159.95,76.5,88,29,4.29,scattered clouds
239,Pevek,RU,69.7008,170.3133,34.95,98,100,4.52,light snow
240,Bengkulu,ID,-3.8004,102.2655,74.07,83,100,3.65,overcast clouds
241,Bosaso,SO,11.2842,49.1816,91.62,47,83,3.49,broken clouds
242,Roald,NO,62.5833,6.1333,60.91,71,75,21.85,light rain
243,Manzhouli,CN,49.6,117.4333,59.95,68,10,7.83,clear sky
244,Yinchuan,CN,38.4681,106.2731,87.37,44,34,7.2,scattered clouds
245,Miranda,CO,3.2499,-76.2281,82.65,64,57,2.89,broken clouds
246,Verkhoyansk,RU,67.5447,133.385,55.44,59,100,1.77,overcast clouds
247,Thinadhoo,MV,0.5333,72.9333,82.11,73,100,11.14,overcast clouds
248,Grand Gaube,MU,-20.0064,57.6608,70.38,68,3,4.0,clear sky
249,Asadabad,IR,34.7824,48.1185,85.95,21,76,4.9,broken clouds
250,Bahia Blanca,AR,-38.7196,-62.2724,52.92,44,82,7.92,broken clouds
251,La Rioja,ES,42.25,-2.5,73.18,63,33,6.71,scattered clouds
252,Opuwo,NA,-18.0607,13.84,74.59,28,0,7.09,clear sky
253,Zhigansk,RU,66.7697,123.3711,48.92,91,100,18.77,moderate rain
254,Samarinda,ID,-0.5,117.15,72.52,99,52,2.95,broken clouds
255,San Antonio,US,29.4241,-98.4936,96.06,51,0,12.66,clear sky
256,Paamiut,GL,61.994,-49.6678,45.68,91,100,15.57,light rain
257,Hofn,IS,64.2539,-15.2082,57.22,62,0,11.5,clear sky
258,Eureka,US,40.8021,-124.1637,73.2,80,9,4.0,clear sky
259,Samarai,PG,-10.6167,150.6667,79.0,88,74,11.32,broken clouds
260,Kilindoni,TZ,-7.9139,39.6668,74.93,71,10,14.05,clear sky
261,Port Victoria,KE,0.0939,33.9756,73.45,63,63,5.28,broken clouds
262,Husavik,IS,66.0449,-17.3389,55.99,61,14,6.15,few clouds
263,Abong Mbang,CM,3.9833,13.1833,68.61,94,98,1.86,light rain
264,Thompson,CA,55.7435,-97.8558,57.36,100,100,10.36,mist
265,Eenhana,NA,-17.4667,16.3333,72.21,27,0,5.86,clear sky
266,Toro,CO,4.6117,-76.0814,79.88,68,81,1.68,broken clouds
267,Olafsvik,IS,64.8945,-23.7142,52.02,92,100,17.05,overcast clouds
268,Kaeo,NZ,-35.1,173.7833,49.73,91,47,2.1,scattered clouds
269,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,61,40,16.11,scattered clouds
270,Micheweni,TZ,-4.9667,39.8333,73.31,76,0,10.69,clear sky
271,Ust-Ilimsk,RU,58.0006,102.6619,49.71,98,88,5.77,overcast clouds
272,Qaqortoq,GL,60.7167,-46.0333,46.69,90,100,5.37,light rain
273,Alice Springs,AU,-23.7,133.8833,40.55,60,0,6.91,clear sky
274,Dese,ET,11.1333,39.6333,56.26,87,92,2.62,moderate rain
275,Bonthe,SL,7.5264,-12.505,79.09,77,74,11.68,broken clouds
276,Charkhi Dadri,IN,28.6,76.2667,86.02,71,75,6.33,broken clouds
277,Nikolskoye,RU,59.7035,30.7861,78.69,70,4,6.15,clear sky
278,Altus,US,34.6381,-99.334,103.51,25,0,8.05,haze
279,Sinnamary,GF,5.3833,-52.95,85.05,64,0,10.13,clear sky
280,Christchurch,NZ,-43.5333,172.6333,59.32,60,20,9.22,moderate rain
281,Iwanai,JP,42.9744,140.5089,58.69,94,100,7.54,overcast clouds
282,Stepnyak,KZ,52.8339,70.7803,63.0,53,50,4.83,scattered clouds
283,Kolondieba,ML,11.0882,-6.8926,77.27,84,98,2.57,light rain
284,Fakel,RU,57.6325,53.0252,66.52,68,72,2.04,broken clouds
285,Maceio,BR,-9.6658,-35.7353,83.64,57,40,9.22,scattered clouds
286,Oranjemund,NA,-28.55,16.4333,55.62,80,100,6.76,overcast clouds
287,Lakatoro,VU,-16.0999,167.4164,77.72,81,29,7.9,scattered clouds
288,Saryozek,KZ,44.3583,77.9753,72.37,37,70,5.48,broken clouds
289,Aykhal,RU,66.0,111.5,49.57,79,100,17.83,overcast clouds
290,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,75,11.5,broken clouds
291,Nome,US,64.5011,-165.4064,51.87,87,100,3.44,overcast clouds
292,Behbahan,IR,30.5959,50.2417,100.18,37,45,5.08,scattered clouds
293,Komyshnya,UA,50.1859,33.684,68.18,83,23,7.14,light rain
294,Sur,OM,22.5667,59.5289,85.24,68,96,11.52,overcast clouds
295,Koslan,RU,63.4564,48.8989,71.85,60,94,6.17,overcast clouds
296,Kirovskiy,RU,45.0917,133.5136,70.07,98,94,5.32,overcast clouds
297,Lufilufi,WS,-13.8745,-171.5986,74.98,73,79,21.34,light rain
298,Viedma,AR,-40.8135,-62.9967,50.14,49,24,16.2,few clouds
299,Chuy,UY,-33.6971,-53.4616,55.53,65,7,6.15,clear sky
300,Nyurba,RU,63.2842,118.3319,47.82,99,100,7.92,moderate rain
301,Pacific Grove,US,36.6177,-121.9166,71.42,78,40,6.91,scattered clouds
302,Meulaboh,ID,4.1363,96.1285,75.72,88,99,4.56,overcast clouds
303,Ahipara,NZ,-35.1667,173.1667,50.76,91,58,3.29,broken clouds
304,Dali,CN,25.7,100.1833,63.68,91,85,1.07,overcast clouds
305,Marsabit,KE,2.3284,37.9899,68.36,49,17,19.77,few clouds
306,Edgewater,US,28.9889,-80.9023,93.99,70,40,10.36,scattered clouds
307,Alizai,PK,33.5383,70.3462,83.52,58,16,2.19,few clouds
308,Yerbogachen,RU,61.2767,108.0108,50.07,91,100,6.15,overcast clouds
309,Prabumulih,ID,-3.45,104.25,73.4,95,100,2.39,overcast clouds
310,Adzope,CI,6.1069,-3.8619,76.08,73,98,4.34,overcast clouds
311,Bilibino,RU,68.0546,166.4372,43.83,81,94,5.59,overcast clouds
312,Muisne,EC,0.6,-80.0333,75.49,81,97,9.48,overcast clouds
313,Ewo,CG,-0.8725,14.8206,83.77,48,83,3.09,broken clouds
314,Shelburne,CA,44.0787,-80.2041,84.24,50,0,2.26,clear sky
315,Banepa,NP,27.6298,85.5214,71.92,88,75,5.75,moderate rain
316,Shelopugino,RU,51.6514,117.5599,54.48,90,13,5.12,few clouds
317,La Ronge,CA,55.1001,-105.2842,53.85,87,100,14.97,light intensity drizzle
318,Nhulunbuy,AU,-12.2333,136.7667,72.21,94,96,3.44,overcast clouds
319,Oum Hadjer,TD,13.2954,19.6966,80.24,69,39,8.75,light rain
320,Klaksvik,FO,62.2266,-6.589,54.52,74,58,10.92,broken clouds
321,Tasiilaq,GL,65.6145,-37.6368,51.96,76,17,4.45,few clouds
322,Grenaa,DK,56.4158,10.8783,64.62,59,92,4.0,overcast clouds
323,Ardakan,IR,32.31,54.0175,92.07,18,0,10.69,clear sky
324,Ladushkin,RU,54.5703,20.171,82.26,50,93,8.43,overcast clouds
325,Acuexcomac,MX,19.0333,-98.3833,70.81,23,0,2.3,clear sky
326,Lazaro Cardenas,MX,17.9583,-102.2,85.96,61,41,4.0,scattered clouds
327,Sorland,NO,67.667,12.6934,53.46,79,83,29.28,light rain
328,Kharp,RU,66.8014,65.8081,59.49,76,99,5.3,overcast clouds
329,Islamkot,PK,24.6997,70.177,85.71,67,96,13.11,overcast clouds
