City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2022-08-02 23:00:01,22.8909,-109.9124,92.61,69,32,5.82
1,Belyy Yar,RU,2022-08-02 23:04:49,53.6039,91.3903,56.86,82,75,2.24
2,Ushuaia,AR,2022-08-02 23:04:49,-54.8,-68.3,35.26,100,75,5.75
3,Albany,US,2022-08-02 23:02:01,42.6001,-73.9662,84.16,53,35,8.93
4,Dalbandin,PK,2022-08-02 23:04:49,28.8947,64.4101,87.53,21,0,5.64
5,Jamestown,US,2022-08-02 23:00:36,42.097,-79.2353,76.05,50,3,4.0
6,Kloulklubed,PW,2022-08-02 23:04:50,7.0419,134.2556,77.5,74,100,9.93
7,Severo-Kurilsk,RU,2022-08-02 23:04:50,50.6789,156.125,55.81,78,21,7.54
8,Vereeniging,ZA,2022-08-02 23:02:43,-26.6731,27.9261,53.11,67,59,9.13
9,Kuryk,KZ,2022-08-02 23:04:50,43.2,51.65,84.11,33,1,11.9
10,Soe,ID,2022-08-02 23:04:51,-9.8607,124.284,62.64,80,41,3.24
11,Mataura,NZ,2022-08-02 23:04:51,-46.1927,168.8643,44.47,79,97,9.73
12,Rikitea,PF,2022-08-02 23:04:51,-23.1203,-134.9692,72.37,76,63,20.38
13,Hobyo,SO,2022-08-02 23:04:51,5.3505,48.5268,75.61,83,8,24.74
14,Karratha,AU,2022-08-02 23:04:52,-20.7377,116.8463,62.82,68,0,10.83
15,Zheleznodorozhnyy,RU,2022-08-02 23:04:52,55.7503,38.0042,64.92,61,100,3.13
16,Kodiak,US,2022-08-02 23:02:27,57.79,-152.4072,59.2,66,26,13.27
17,Te Anau,NZ,2022-08-02 23:01:00,-45.4167,167.7167,46.44,84,98,9.01
18,Taupo,NZ,2022-08-02 23:02:10,-38.6833,176.0833,52.7,75,91,10.8
19,Komsomolskiy,UZ,2022-08-02 23:04:52,40.4272,71.7189,74.12,46,65,4.61
20,Richards Bay,ZA,2022-08-02 23:04:53,-28.783,32.0377,63.68,77,0,13.73
21,Takoradi,GH,2022-08-02 23:04:53,4.8845,-1.7554,72.54,81,11,7.47
22,Lyuban,BY,2022-08-02 23:04:53,52.7985,28.0048,60.64,88,100,8.61
23,Tuktoyaktuk,CA,2022-08-02 23:04:53,69.4541,-133.0374,46.33,83,100,12.55
24,Gumdag,TM,2022-08-02 23:04:54,39.2061,54.5906,88.68,24,15,12.06
25,Eureka,US,2022-08-02 23:04:54,40.8021,-124.1637,75.2,76,32,5.01
26,Arroio Grande,BR,2022-08-02 23:04:54,-32.2375,-53.0869,56.1,95,47,6.29
27,Barrow,US,2022-08-02 23:00:06,71.2906,-156.7887,50.25,54,86,11.81
28,Bredasdorp,ZA,2022-08-02 23:04:55,-34.5322,20.0403,49.55,85,40,3.09
29,Cape Town,ZA,2022-08-02 23:04:55,-33.9258,18.4232,58.37,86,8,5.01
30,New Norfolk,AU,2022-08-02 23:04:55,-42.7826,147.0587,52.92,75,100,3.0
31,Oranjemund,NA,2022-08-02 23:04:55,-28.55,16.4333,52.97,90,4,5.59
32,Chuy,UY,2022-08-02 23:04:56,-33.6971,-53.4616,55.15,95,49,5.48
33,Caravelas,BR,2022-08-02 23:04:56,-17.7125,-39.2481,69.6,84,9,5.03
34,Kaitangata,NZ,2022-08-02 23:04:56,-46.2817,169.8464,51.39,69,41,15.21
35,Souillac,MU,2022-08-02 23:04:56,-20.5167,57.5167,67.89,71,0,8.12
36,Hermanus,ZA,2022-08-02 23:04:57,-34.4187,19.2345,47.8,81,11,0.94
37,Jalu,LY,2022-08-02 23:04:57,29.0331,21.5482,80.29,57,0,16.69
38,Puerto Escondido,MX,2022-08-02 23:04:57,15.85,-97.0667,85.03,61,75,3.44
39,Serov,RU,2022-08-02 23:04:57,59.6033,60.5787,51.49,83,5,1.19
40,Praia Da Vitoria,PT,2022-08-02 23:04:58,38.7333,-27.0667,74.75,90,22,5.7
41,Torbay,CA,2022-08-02 23:00:11,47.6666,-52.7314,69.89,69,54,11.14
42,Atherton,GB,2022-08-02 23:04:58,53.5237,-2.4935,69.35,81,97,8.99
43,Saint-Philippe,RE,2022-08-02 23:04:59,-21.3585,55.7679,64.22,80,37,6.53
44,Tiksi,RU,2022-08-02 23:04:59,71.6872,128.8694,40.06,84,100,5.59
45,Santa Maria,BR,2022-08-02 23:00:33,-29.6842,-53.8069,62.46,90,80,6.89
46,Yeppoon,AU,2022-08-02 23:04:59,-23.1333,150.7333,65.98,85,15,7.99
47,Kurchum,KZ,2022-08-02 23:05:59,48.5722,83.6542,64.04,69,6,5.12
48,Sao Felix Do Xingu,BR,2022-08-02 23:06:00,-6.6447,-51.995,79.36,57,91,0.94
49,Yellowknife,CA,2022-08-02 23:06:00,62.456,-114.3525,61.52,45,12,9.93
50,Punta Arenas,CL,2022-08-02 23:06:00,-53.15,-70.9167,39.31,93,75,2.3
51,Qandala,SO,2022-08-02 23:06:01,11.472,49.8728,90.3,47,3,16.73
52,Busselton,AU,2022-08-02 23:06:01,-33.65,115.3333,53.56,69,97,31.59
53,Avera,US,2022-08-02 23:06:01,33.194,-82.5271,92.55,34,73,9.13
54,Marsh Harbour,BS,2022-08-02 23:01:33,26.5412,-77.0636,83.07,64,0,9.55
55,Turiacu,BR,2022-08-02 23:06:01,-1.6633,-45.3717,74.68,89,19,4.99
56,Templemore,IE,2022-08-02 23:06:02,52.7947,-7.8339,62.44,82,64,13.65
57,Qaanaaq,GL,2022-08-02 23:06:02,77.484,-69.3632,46.42,59,97,1.83
58,Carnarvon,AU,2022-08-02 23:06:02,-24.8667,113.6333,66.78,64,97,18.88
59,Avarua,CK,2022-08-02 23:04:45,-21.2078,-159.775,77.05,57,75,10.36
60,Esperance,AU,2022-08-02 23:06:03,-33.8667,121.9,50.38,65,28,30.44
61,Codrington,AU,2022-08-02 23:06:03,-38.2667,141.9667,54.9,72,87,20.94
62,Salalah,OM,2022-08-02 23:06:03,17.0151,54.0924,77.09,94,100,4.61
63,Fare,PF,2022-08-02 23:06:03,-16.7,-151.0167,78.06,69,3,23.0
64,Viransehir,TR,2022-08-02 23:06:04,37.2353,39.7631,86.31,38,0,7.2
65,Bambous Virieux,MU,2022-08-02 23:06:04,-20.3428,57.7575,65.21,68,0,9.31
66,Zharkent,KZ,2022-08-02 23:06:04,44.1628,80.0,70.09,33,82,3.36
67,San Patricio,US,2022-08-02 23:06:05,28.017,-97.5169,95.72,49,7,19.91
68,Road Town,VG,2022-08-02 23:03:45,18.4167,-64.6167,84.29,83,40,10.36
69,Puerto Ayora,EC,2022-08-02 23:06:05,-0.7393,-90.3518,70.56,85,52,8.01
70,Vaini,TO,2022-08-02 23:06:05,-21.2,-175.2,78.96,94,20,11.5
71,Catamarca,AR,2022-08-02 23:06:06,-28.4696,-65.7852,69.58,52,29,3.09
72,Clyde River,CA,2022-08-02 23:06:06,70.4692,-68.5914,36.36,96,100,5.3
73,Ribeira Grande,PT,2022-08-02 23:06:06,38.5167,-28.7,75.56,82,41,13.29
74,Plettenberg Bay,ZA,2022-08-02 23:06:06,-34.0527,23.3716,59.56,56,6,3.85
75,Caratinga,BR,2022-08-02 23:06:07,-19.7897,-42.1392,67.53,67,63,3.58
76,Leningradskiy,RU,2022-08-02 23:06:07,69.3833,178.4167,57.72,52,100,5.48
77,Port Alfred,ZA,2022-08-02 23:06:07,-33.5906,26.891,66.43,55,64,7.74
78,Sovetskiy,RU,2022-08-02 23:06:08,61.3614,63.5842,55.06,68,30,3.56
79,Guerrero Negro,MX,2022-08-02 23:06:08,27.9769,-114.0611,78.84,57,100,18.52
80,Half Moon Bay,US,2022-08-02 23:06:08,37.4636,-122.4286,88.03,69,40,25.32
81,Shimoda,JP,2022-08-02 23:06:08,34.6667,138.95,87.1,77,94,9.98
82,Sitka,US,2022-08-02 23:06:09,57.0531,-135.33,57.09,88,100,3.44
83,Neuquen,AR,2022-08-02 23:06:09,-38.9516,-68.0591,44.49,45,0,4.61
84,Hobart,AU,2022-08-02 23:06:09,-42.8794,147.3294,53.26,75,75,8.05
85,Tommot,RU,2022-08-02 23:06:09,58.9564,126.2925,67.89,84,90,1.48
86,Geraldton,AU,2022-08-02 23:06:10,-28.7667,114.6,57.61,82,75,12.66
87,Qasigiannguit,GL,2022-08-02 23:06:10,68.8193,-51.1922,50.25,79,91,0.67
88,Lebu,CL,2022-08-02 23:05:59,-37.6167,-73.65,48.09,79,0,16.04
89,Berlevag,NO,2022-08-02 23:07:10,70.8578,29.0864,60.6,100,100,12.66
90,Saskylakh,RU,2022-08-02 23:07:11,71.9167,114.0833,43.92,77,100,9.17
91,Mahebourg,MU,2022-08-02 23:07:11,-20.4081,57.7,65.25,68,0,9.15
92,Thompson,CA,2022-08-02 23:03:04,55.7435,-97.8558,57.36,94,75,3.44
93,Butaritari,KI,2022-08-02 23:07:11,3.0707,172.7902,82.27,73,96,15.43
94,Maragogi,BR,2022-08-02 23:02:46,-9.0122,-35.2225,75.04,90,86,7.94
95,Ancud,CL,2022-08-02 23:07:12,-41.8697,-73.8203,46.22,88,98,5.23
96,Lata,PT,2022-08-02 23:07:12,40.1629,-8.3327,61.65,95,2,1.81
97,Dikson,RU,2022-08-02 23:07:12,73.5069,80.5464,41.76,91,83,9.57
98,Georgetown,MY,2022-08-02 23:04:09,5.4112,100.3354,78.73,92,20,2.3
99,Kapaa,US,2022-08-02 23:07:12,22.0752,-159.319,84.52,66,20,16.11
100,Gat,IL,2022-08-02 23:07:13,31.61,34.7642,84.4,71,1,3.4
101,Bluff,NZ,2022-08-02 23:02:24,-46.6,168.3333,44.8,77,51,33.93
102,Bengkulu,ID,2022-08-02 23:07:13,-3.8004,102.2655,73.9,91,59,4.27
103,Dom Pedrito,BR,2022-08-02 23:07:13,-30.9828,-54.6731,60.12,94,62,5.77
104,Beringovskiy,RU,2022-08-02 23:07:13,63.05,179.3167,56.98,65,65,3.8
105,Castro,BR,2022-08-02 23:07:14,-24.7911,-50.0119,60.42,63,0,3.42
106,Atuona,PF,2022-08-02 23:05:23,-9.8,-139.0333,77.31,76,9,14.58
107,Bayan,CN,2022-08-02 23:07:14,46.0833,127.4,77.25,87,63,4.0
108,Pevek,RU,2022-08-02 23:07:14,69.7008,170.3133,39.45,100,100,2.35
109,Coquimbo,CL,2022-08-02 23:07:15,-29.9533,-71.3436,53.33,76,100,1.14
110,Poplar Bluff,US,2022-08-02 23:07:15,36.757,-90.3929,91.13,68,0,9.22
111,Hithadhoo,MV,2022-08-02 23:07:15,-0.6,73.0833,79.93,77,68,12.19
112,Nantucket,US,2022-08-02 23:03:10,41.2835,-70.0995,80.71,94,100,9.22
113,Hilo,US,2022-08-02 23:03:39,19.7297,-155.09,82.27,88,100,8.05
114,Yulara,AU,2022-08-02 23:07:16,-25.2406,130.9889,63.03,48,8,7.83
115,Nikolskoye,RU,2022-08-02 23:07:16,59.7035,30.7861,60.87,89,78,4.23
116,Upernavik,GL,2022-08-02 23:07:16,72.7868,-56.1549,45.43,75,87,4.99
117,Touros,BR,2022-08-02 23:07:16,-5.1989,-35.4608,76.14,86,37,7.2
118,Lavrentiya,RU,2022-08-02 23:07:17,65.5833,-171.0,57.52,55,6,12.33
119,Esso,RU,2022-08-02 23:07:17,55.9333,158.7,51.84,92,100,3.36
120,Wanaka,NZ,2022-08-02 23:07:17,-44.7,169.15,43.09,92,13,8.59
121,Vestmannaeyjar,IS,2022-08-02 23:03:13,63.4427,-20.2734,50.47,72,25,22.84
122,Portree,GB,2022-08-02 23:07:18,57.4129,-6.1942,56.52,95,100,19.89
123,Samarai,PG,2022-08-02 23:07:18,-10.6167,150.6667,81.34,83,36,12.33
124,Kavieng,PG,2022-08-02 23:07:18,-2.5744,150.7967,83.75,72,49,15.88
125,Murray Bridge,AU,2022-08-02 23:04:58,-35.1167,139.2667,59.13,65,0,15.08
126,Burnie,AU,2022-08-02 23:07:19,-41.0667,145.9167,56.91,92,97,20.85
127,Port Elizabeth,ZA,2022-08-02 23:07:19,-33.918,25.5701,56.32,78,1,1.99
128,Krasnoselkup,RU,2022-08-02 23:07:19,65.7,82.4667,46.6,84,0,10.31
129,Narsaq,GL,2022-08-02 23:07:19,60.9167,-46.05,55.62,73,52,3.83
130,Daru,PG,2022-08-02 23:07:20,-9.0763,143.2092,79.34,89,53,15.88
131,Tautira,PF,2022-08-02 23:07:20,-17.7333,-149.15,77.04,74,21,21.0
132,Mar Del Plata,AR,2022-08-02 23:03:34,-38.0023,-57.5575,56.08,97,100,10.0
133,Panguna,PG,2022-08-02 23:07:20,-6.3164,155.4848,80.11,62,29,3.36
134,Kurumkan,RU,2022-08-02 23:07:20,54.3,110.3,64.09,88,72,5.41
135,Fleron,BE,2022-08-02 23:07:21,50.6151,5.6814,71.15,68,0,4.61
136,Sambava,MG,2022-08-02 23:08:21,-14.2667,50.1667,68.2,80,40,12.24
137,The Valley,AI,2022-08-02 23:06:41,18.217,-63.0578,84.34,74,20,10.36
138,Campos,BR,2022-08-02 23:06:27,-21.75,-41.3,71.49,85,93,4.83
139,Alofi,NU,2022-08-02 23:08:21,-19.0595,-169.9187,78.69,65,75,18.41
140,Namatanai,PG,2022-08-02 23:08:22,-3.6667,152.4333,83.52,67,27,10.16
141,Santa Cruz,BO,2022-08-02 23:06:03,-17.8,-63.1667,82.45,61,75,11.5
142,Newport,GB,2022-08-02 23:04:58,51.5877,-2.9984,68.83,91,71,14.38
143,Sakakah,SA,2022-08-02 23:08:22,29.9697,40.2064,92.37,17,1,13.71
144,Coahuayana,MX,2022-08-02 23:08:22,18.7333,-103.6833,89.11,62,66,5.28
145,Simpang,ID,2022-08-02 23:08:23,-1.2667,104.0833,73.47,98,100,2.64
146,Boralday,KZ,2022-08-02 23:08:23,43.3578,76.8594,69.66,49,40,6.71
147,Rio Gallegos,AR,2022-08-02 23:08:23,-51.6226,-69.2181,36.32,76,100,3.02
148,Kahului,US,2022-08-02 23:06:59,20.8947,-156.47,87.82,62,40,23.02
149,Tessalit,ML,2022-08-02 23:08:24,20.1986,1.0114,86.65,36,100,19.75
150,Carutapera,BR,2022-08-02 23:08:24,-1.195,-46.02,77.36,84,14,8.16
151,Airai,TL,2022-08-02 23:08:24,-8.9266,125.4092,59.95,50,65,2.01
152,San Carlos,VE,2022-08-02 23:07:57,9.6612,-68.5827,75.16,93,100,2.04
153,Arlit,NE,2022-08-02 23:08:25,18.7369,7.3853,95.04,24,0,7.87
154,Havre-Saint-Pierre,CA,2022-08-02 23:08:25,50.2334,-63.5986,62.96,94,100,9.22
155,Adrar,MR,2022-08-02 23:08:25,20.5022,-10.0711,93.92,33,10,18.75
156,Namibe,AO,2022-08-02 23:08:25,-15.1961,12.1522,58.96,73,10,4.34
157,Katobu,ID,2022-08-02 23:08:26,-4.9408,122.5276,74.44,87,60,3.13
158,Guarda,PT,2022-08-02 23:04:10,40.5373,-7.2658,62.06,53,0,3.11
159,Bethel,US,2022-08-02 23:08:26,41.3712,-73.414,87.76,84,100,3.44
160,Nalut,LY,2022-08-02 23:08:26,30.3333,10.85,87.69,28,32,13.49
161,Sola,VU,2022-08-02 23:08:27,-13.8833,167.55,81.46,78,4,15.12
162,Beloha,MG,2022-08-02 23:07:21,-25.1667,45.05,62.11,69,0,11.65
163,Brae,GB,2022-08-02 23:08:27,60.3964,-1.353,56.59,93,100,20.51
164,East London,ZA,2022-08-02 23:03:42,-33.0153,27.9116,65.68,61,75,6.31
165,Tasiilaq,GL,2022-08-02 23:08:27,65.6145,-37.6368,42.96,60,18,4.07
166,Lipari,IT,2022-08-02 23:08:28,38.4674,14.954,79.27,56,0,6.26
167,Tomari,RU,2022-08-02 23:08:28,47.7658,142.0683,64.35,85,100,1.23
168,Bara,NG,2022-08-02 23:08:28,10.3744,10.7288,70.2,96,94,6.31
169,Chokurdakh,RU,2022-08-02 23:08:28,70.6333,147.9167,55.31,59,100,7.31
170,Gamba,GA,2022-08-02 23:08:29,-2.65,10.0,69.55,95,49,6.13
171,Itarema,BR,2022-08-02 23:08:29,-2.9248,-39.9167,78.62,82,36,15.12
172,Urusha,RU,2022-08-02 23:08:29,54.05,122.9,67.75,70,0,1.45
173,Nerchinskiy Zavod,RU,2022-08-02 23:06:34,51.3088,119.61,67.37,68,89,2.66
174,Port Hardy,CA,2022-08-02 23:08:29,50.6996,-127.4199,60.22,85,96,8.1
175,Dunedin,NZ,2022-08-02 23:06:40,-45.8742,170.5036,53.62,59,5,14.14
176,Yerbogachen,RU,2022-08-02 23:05:26,61.2767,108.0108,63.99,96,99,4.23
177,Kitimat,CA,2022-08-02 23:08:30,54.0524,-128.6534,61.92,28,100,1.99
178,Bereda,ES,2022-08-02 23:08:30,43.2686,-7.5406,68.41,100,52,5.82
179,Kabinda,CD,2022-08-02 23:08:30,-6.1333,24.4833,69.58,40,29,2.98
180,Saint-Augustin,CA,2022-08-02 23:09:31,51.226,-58.6502,64.72,89,56,17.69
181,Palembang,ID,2022-08-02 23:09:31,-2.9167,104.7458,75.29,94,75,0.0
182,Opuwo,NA,2022-08-02 23:09:31,-18.0607,13.84,48.11,12,92,2.89
183,Umm Lajj,SA,2022-08-02 23:09:32,25.0213,37.2685,85.33,59,34,6.08
184,Taoudenni,ML,2022-08-02 23:09:32,22.6783,-3.9836,104.36,10,44,4.07
185,Khatanga,RU,2022-08-02 23:09:32,71.9667,102.5,44.55,70,100,5.26
186,Srednekolymsk,RU,2022-08-02 23:09:32,67.45,153.6833,60.46,94,100,8.66
187,Winnemucca,US,2022-08-02 23:08:16,40.973,-117.7357,93.25,21,0,3.44
188,Saint-Michel-Des-Saints,CA,2022-08-02 23:09:33,46.6834,-73.9159,64.94,60,6,7.31
189,Kitami,JP,2022-08-02 23:09:33,43.8031,143.8908,65.66,97,100,5.44
190,Grindavik,IS,2022-08-02 23:09:33,63.8424,-22.4338,48.67,76,75,16.11
191,Tual,ID,2022-08-02 23:04:43,-5.6667,132.75,79.88,84,77,13.22
192,Taltal,CL,2022-08-02 23:09:34,-25.4,-70.4833,55.72,82,20,2.62
193,Kulhudhuffushi,MV,2022-08-02 23:09:34,6.6221,73.07,80.91,79,96,21.61
194,Walcz,PL,2022-08-02 23:09:34,53.2779,16.4712,62.76,61,94,4.54
195,Sandakan,MY,2022-08-02 23:09:34,5.8402,118.1179,76.26,92,97,4.36
196,Faanui,PF,2022-08-02 23:09:35,-16.4833,-151.75,78.46,65,36,23.42
197,Harper,LR,2022-08-02 23:09:35,4.375,-7.7169,75.31,72,100,6.82
198,Sao Filipe,CV,2022-08-02 23:09:35,14.8961,-24.4956,78.21,80,77,4.63
199,Pacific Grove,US,2022-08-02 23:09:36,36.6177,-121.9166,77.02,81,0,11.5
200,Ilebo,CD,2022-08-02 23:09:36,-4.3167,20.5833,78.94,53,92,3.67
201,Bubaque,GW,2022-08-02 23:09:36,11.2833,-15.8333,79.27,83,62,10.74
202,Mount Gambier,AU,2022-08-02 23:09:36,-37.8333,140.7667,53.51,87,75,17.27
203,Lhokseumawe,ID,2022-08-02 23:09:37,5.1801,97.1507,76.69,85,100,6.91
204,Polis,CY,2022-08-02 23:09:37,35.0367,32.4264,79.38,60,0,2.51
205,Peniche,PT,2022-08-02 23:09:37,39.3558,-9.3811,69.3,89,98,16.2
206,Oussouye,SN,2022-08-02 23:09:37,12.485,-16.5469,78.6,85,100,6.85
207,La Ronge,CA,2022-08-02 23:09:38,55.1001,-105.2842,57.42,88,75,12.66
208,Fortuna,US,2022-08-02 23:07:42,40.5982,-124.1573,74.93,73,0,14.97
209,Dali,CN,2022-08-02 23:09:38,25.7,100.1833,59.7,94,67,1.14
210,Tabou,CI,2022-08-02 23:09:38,4.423,-7.3528,75.31,72,100,6.82
211,Borba,BR,2022-08-02 23:09:39,-4.3878,-59.5939,81.61,67,87,2.46
212,General Roca,AR,2022-08-02 23:09:39,-39.0333,-67.5833,46.62,34,0,6.29
213,Shirokovskiy,RU,2022-08-02 23:09:39,58.8424,57.7832,49.95,83,4,2.98
214,Russell,US,2022-08-02 23:09:39,32.3502,-85.1999,85.96,61,0,5.75
215,Havelock,US,2022-08-02 23:09:40,34.8791,-76.9013,89.98,80,65,1.01
216,Kroya,ID,2022-08-02 23:09:40,-7.6331,109.2461,73.31,93,96,2.82
217,Sao Sebastiao,BR,2022-08-02 23:04:41,-23.76,-45.4097,65.59,92,5,3.44
218,Bandarbeyla,SO,2022-08-02 23:09:40,9.4942,50.8122,75.88,78,31,28.92
219,Yar-Sale,RU,2022-08-02 23:09:40,66.8333,70.8333,55.02,67,10,7.9
220,Requena,ES,2022-08-02 23:09:01,39.4883,-1.1004,72.52,59,12,3.09
221,Ulladulla,AU,2022-08-02 23:09:41,-35.35,150.4667,59.94,60,94,9.15
222,Henties Bay,NA,2022-08-02 23:09:41,-22.116,14.2845,53.01,78,0,5.57
223,Guaymas,MX,2022-08-02 23:06:27,27.9333,-110.9,93.88,70,40,17.27
224,Yazoo City,US,2022-08-02 23:10:41,32.8551,-90.4056,91.27,46,26,4.9
225,Chicama,PE,2022-08-02 23:10:41,-7.8447,-79.1469,59.54,78,19,8.84
226,Dongsheng,CN,2022-08-02 23:10:42,39.8161,109.9776,72.23,70,94,12.75
227,Ipora,BR,2022-08-02 23:10:42,-16.4419,-51.1178,75.0,26,6,0.94
228,San Cristobal,VE,2022-08-02 23:10:42,7.7669,-72.225,69.19,80,65,3.38
229,Shu,KZ,2022-08-02 23:10:42,43.5983,73.7614,72.48,53,97,5.79
230,Shaghat,AM,2022-08-02 23:10:43,39.5625,45.9143,62.29,83,47,5.66
231,Shingu,JP,2022-08-02 23:10:43,33.7333,135.9833,85.78,66,100,3.74
232,Mweka,CD,2022-08-02 23:10:43,-4.85,21.5667,72.43,62,36,1.86
233,Kiama,AU,2022-08-02 23:09:58,-34.6833,150.8667,58.57,66,96,7.0
234,Yelizovo,RU,2022-08-02 23:10:44,53.1873,158.3805,64.11,63,75,4.47
235,Dingle,PH,2022-08-02 23:10:44,10.9995,122.6711,78.71,88,97,4.74
236,Halifax,CA,2022-08-02 23:05:53,44.6453,-63.5724,72.52,97,100,1.01
237,Makakilo City,US,2022-08-02 23:10:44,21.3469,-158.0858,82.72,57,75,18.41
238,Nanortalik,GL,2022-08-02 23:10:44,60.1432,-45.2371,46.42,80,35,10.22
239,Katsuura,JP,2022-08-02 23:10:45,35.1333,140.3,83.59,84,93,11.05
240,Mamontovo,RU,2022-08-02 23:10:45,52.7055,81.6244,54.72,74,23,8.19
241,Baghdad,IQ,2022-08-02 23:10:45,33.3406,44.4009,89.51,27,0,2.3
242,Sinnamary,GF,2022-08-02 23:08:28,5.3833,-52.95,78.71,87,91,9.51
243,Longyearbyen,SJ,2022-08-02 23:10:46,78.2186,15.6401,51.64,82,75,3.44
244,Luba,GQ,2022-08-02 23:10:46,3.4568,8.5547,75.47,84,81,6.93
245,Vilyuysk,RU,2022-08-02 23:10:46,63.7553,121.6247,58.96,57,52,6.51
246,Timizart,DZ,2022-08-02 23:10:46,36.8,4.2667,73.27,55,55,5.84
247,Tougue,GN,2022-08-02 23:10:47,11.4667,-11.6,68.11,92,97,1.68
248,Port Hedland,AU,2022-08-02 23:10:47,-20.3167,118.5667,62.65,94,35,8.05
249,Cap Malheureux,MU,2022-08-02 23:10:47,-19.9842,57.6142,65.46,80,0,1.99
250,Bathsheba,BB,2022-08-02 23:10:47,13.2167,-59.5167,83.01,85,20,18.41
251,Vila Franca Do Campo,PT,2022-08-02 23:10:48,37.7167,-25.4333,72.01,79,64,2.46
252,Oranjestad,AW,2022-08-02 23:07:58,12.524,-70.027,82.35,78,20,17.27
253,Las Palmas,ES,2022-08-02 23:06:57,28.4204,-14.0131,75.99,61,0,14.97
254,Xichang,CN,2022-08-02 23:10:48,27.8964,102.2634,65.37,96,79,1.28
255,Progreso,MX,2022-08-02 23:10:48,21.2833,-89.6667,91.11,78,92,17.72
256,Hami,CN,2022-08-02 23:10:49,42.8,93.45,71.44,68,41,5.44
257,Provideniya,RU,2022-08-02 23:10:49,64.3833,-173.3,59.36,67,0,13.0
258,Kruisfontein,ZA,2022-08-02 23:05:59,-34.0033,24.7314,55.4,57,0,4.18
259,Tazovskiy,RU,2022-08-02 23:10:49,67.4667,78.7,49.28,84,55,5.5
260,Mecca,SA,2022-08-02 23:10:50,21.4267,39.8261,84.9,63,97,13.18
261,Poum,NC,2022-08-02 23:10:50,-20.2333,164.0167,75.25,87,75,15.86
262,Lubumbashi,CD,2022-08-02 23:10:50,-11.6609,27.4794,58.1,66,0,5.61
263,Haradok,BY,2022-08-02 23:10:50,55.4624,29.9816,56.03,91,100,5.35
264,Santa Cruz De La Palma,ES,2022-08-02 23:10:51,28.6835,-17.7642,76.14,83,0,18.41
265,Cherskiy,RU,2022-08-02 23:10:51,68.75,161.3,47.37,97,100,6.02
266,Vestmanna,FO,2022-08-02 23:09:08,62.1564,-7.1664,47.32,93,100,13.8
267,Portland,US,2022-08-02 23:10:12,45.5234,-122.6762,90.95,40,20,6.91
268,Nailsea,GB,2022-08-02 23:10:51,51.4324,-2.7585,69.73,86,100,12.66
269,Agadez,NE,2022-08-02 23:10:52,19.75,10.25,87.96,11,18,7.0
